epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,29.141,0.36091,0.84753,2.78843,0.94772,0,0.99755,0.98837,0.99445,0.99018,0.99755,0.98837,0.99445,0.99319,0.13233,0.17819,1.35036,0.7323,0,0.00196667,0.000655556,0.00196667,0.000655556,0.00196667,0.000655556,0.00196667,0.000655556
2,53.3096,0.18485,0.21279,0.62156,0.84972,0,0.99922,1,0.995,0.994,0.99922,1,0.995,0.995,0.15881,0.10738,0.34981,0.71696,0,0.00391758,0.00130586,0.00391758,0.00130586,0.00391758,0.00130586,0.00391758,0.00130586
3,75.9192,0.20926,0.17003,0.34047,0.84048,0,0.99935,1,0.995,0.99393,0.99935,1,0.995,0.99331,0.14152,0.10566,0.1827,0.71281,0,0.00581899,0.00193966,0.00581899,0.00193966,0.00581899,0.00193966,0.00581899,0.00193966
4,99.4033,0.21598,0.16464,0.27402,0.84378,0,0.99938,1,0.995,0.99409,0.99938,1,0.995,0.99343,0.16942,0.09843,0.1918,0.71855,0,0.00577725,0.00192575,0.00577725,0.00192575,0.00577725,0.00192575,0.00577725,0.00192575
5,118.969,0.20836,0.15565,0.2395,0.84907,0,0.99922,1,0.995,0.995,0.99922,1,0.995,0.99403,0.14104,0.09944,0.23111,0.71171,0,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901
6,141.738,0.21683,0.1455,0.23544,0.84719,0,0.99926,1,0.995,0.99379,0.99926,1,0.995,0.995,0.17182,0.099,0.20524,0.72679,0,0.00562875,0.00187625,0.00562875,0.00187625,0.00562875,0.00187625,0.00562875,0.00187625
7,161.706,0.22219,0.15751,0.23084,0.8512,0,0.99939,1,0.995,0.99419,0.99939,1,0.995,0.99419,0.17367,0.10118,0.20712,0.73821,0,0.0055545,0.0018515,0.0055545,0.0018515,0.0055545,0.0018515,0.0055545,0.0018515
8,184.049,0.2088,0.15035,0.23286,0.84655,0,0.98724,1,0.99477,0.99429,0.99915,0.98837,0.99489,0.99363,0.14455,0.1047,0.1723,0.70577,0,0.00548025,0.00182675,0.00548025,0.00182675,0.00548025,0.00182675,0.00548025,0.00182675
9,203.691,0.20777,0.14843,0.22576,0.84465,0,0.99927,1,0.995,0.99441,0.99927,1,0.995,0.99441,0.13248,0.09742,0.15827,0.70197,0,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
10,223.124,0.20674,0.15003,0.20865,0.83798,0,0.99938,1,0.995,0.99337,0.99938,1,0.995,0.99337,0.13507,0.09905,0.1349,0.70287,0,0.00533175,0.00177725,0.00533175,0.00177725,0.00533175,0.00177725,0.00533175,0.00177725
11,241.47,0.18402,0.13674,0.19567,0.84138,0,0.99928,1,0.995,0.99452,0.99928,1,0.995,0.99452,0.13418,0.09985,0.15851,0.70866,0,0.0052575,0.0017525,0.0052575,0.0017525,0.0052575,0.0017525,0.0052575,0.0017525
12,260.846,0.19955,0.13798,0.20876,0.84974,0,0.98787,1,0.99489,0.99457,0.98787,1,0.99489,0.99457,0.13546,0.09945,0.15479,0.70304,0,0.00518325,0.00172775,0.00518325,0.00172775,0.00518325,0.00172775,0.00518325,0.00172775
13,280.748,0.19418,0.14485,0.19919,0.85352,0,1,0.99855,0.995,0.99456,1,0.99855,0.995,0.99456,0.13594,0.0987,0.15805,0.70489,0,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
14,301.922,0.19632,0.1413,0.21619,0.83931,0,0.99982,1,0.995,0.995,0.99982,1,0.995,0.99464,0.13126,0.09541,0.14007,0.70184,0,0.00503475,0.00167825,0.00503475,0.00167825,0.00503475,0.00167825,0.00503475,0.00167825
15,320.983,0.19825,0.14695,0.2012,0.84085,0,1,0.99916,0.995,0.99434,1,0.99916,0.995,0.99453,0.12557,0.09625,0.13479,0.7024,0,0.0049605,0.0016535,0.0049605,0.0016535,0.0049605,0.0016535,0.0049605,0.0016535
16,340.432,0.1985,0.14415,0.19411,0.84093,0,1,0.99934,0.995,0.995,1,0.99934,0.995,0.99464,0.12553,0.09628,0.13617,0.70508,0,0.00488625,0.00162875,0.00488625,0.00162875,0.00488625,0.00162875,0.00488625,0.00162875
17,359.651,0.1857,0.15199,0.18683,0.83899,0,0.98943,0.98837,0.99489,0.99447,0.98943,0.98837,0.99489,0.99489,0.11688,0.0931,0.13009,0.70372,0,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
18,395.276,0.1831,0.13648,0.19686,0.8396,0,0.9994,1,0.995,0.995,0.9994,1,0.995,0.995,0.11749,0.09323,0.11787,0.69818,0,0.00473775,0.00157925,0.00473775,0.00157925,0.00473775,0.00157925,0.00473775,0.00157925
19,542.408,0.18166,0.14546,0.1847,0.8428,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.99444,0.10629,0.09592,0.12053,0.69405,0,0.0046635,0.0015545,0.0046635,0.0015545,0.0046635,0.0015545,0.0046635,0.0015545
20,561.475,0.17534,0.14417,0.18217,0.83955,0,0.99939,1,0.995,0.995,0.99939,1,0.995,0.995,0.11421,0.09438,0.12385,0.69652,0,0.00458925,0.00152975,0.00458925,0.00152975,0.00458925,0.00152975,0.00458925,0.00152975
21,578.898,0.1776,0.13895,0.18116,0.84539,0,0.99939,1,0.995,0.995,0.99939,1,0.995,0.99449,0.10621,0.09719,0.12588,0.69452,0,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
22,596.384,0.18032,0.15564,0.18409,0.84277,0,0.99941,1,0.995,0.9944,0.99941,1,0.995,0.9944,0.11372,0.09532,0.11891,0.69659,0,0.00444075,0.00148025,0.00444075,0.00148025,0.00444075,0.00148025,0.00444075,0.00148025
23,613.689,0.18253,0.15701,0.19304,0.82619,0,0.99939,1,0.995,0.995,0.99939,1,0.995,0.99451,0.11501,0.09459,0.12254,0.69737,0,0.0043665,0.0014555,0.0043665,0.0014555,0.0043665,0.0014555,0.0043665,0.0014555
24,632.617,0.18021,0.14059,0.18232,0.83902,0,0.99935,1,0.995,0.995,0.99935,1,0.995,0.99419,0.10495,0.09343,0.13388,0.69451,0,0.00429225,0.00143075,0.00429225,0.00143075,0.00429225,0.00143075,0.00429225,0.00143075
25,651.75,0.18444,0.14319,0.18114,0.83585,0,0.99932,1,0.995,0.995,0.99932,1,0.995,0.99414,0.10791,0.09425,0.14716,0.69584,0,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
26,669.823,0.16373,0.1303,0.16676,0.83925,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.99479,0.09867,0.09576,0.11279,0.69592,0,0.00414375,0.00138125,0.00414375,0.00138125,0.00414375,0.00138125,0.00414375,0.00138125
27,686.997,0.17697,0.13749,0.17597,0.83688,0,0.99939,1,0.995,0.995,0.99939,1,0.995,0.99475,0.11221,0.09433,0.11324,0.69608,0,0.0040695,0.0013565,0.0040695,0.0013565,0.0040695,0.0013565,0.0040695,0.0013565
28,704.189,0.16438,0.13378,0.16143,0.83428,0,0.99938,1,0.995,0.995,0.99938,1,0.995,0.99449,0.10576,0.09344,0.10415,0.69496,0,0.00399525,0.00133175,0.00399525,0.00133175,0.00399525,0.00133175,0.00399525,0.00133175
29,721.276,0.17049,0.13036,0.17887,0.83658,0,0.99903,1,0.995,0.99427,0.99903,1,0.995,0.99427,0.11269,0.09215,0.11954,0.69599,0,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
30,738.51,0.1654,0.13731,0.17074,0.82847,0,0.99908,1,0.995,0.99448,0.99908,1,0.995,0.995,0.09686,0.0944,0.10244,0.69422,0,0.00384675,0.00128225,0.00384675,0.00128225,0.00384675,0.00128225,0.00384675,0.00128225
31,755.571,0.16865,0.14651,0.17328,0.84043,0,0.9994,1,0.995,0.995,0.9994,1,0.995,0.99428,0.0977,0.09338,0.10993,0.69364,0,0.0037725,0.0012575,0.0037725,0.0012575,0.0037725,0.0012575,0.0037725,0.0012575
32,772.824,0.17345,0.13501,0.18071,0.83986,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.99448,0.09115,0.09241,0.10397,0.69388,0,0.00369825,0.00123275,0.00369825,0.00123275,0.00369825,0.00123275,0.00369825,0.00123275
33,789.882,0.15632,0.13705,0.15652,0.83581,0,0.99938,1,0.995,0.995,0.99938,1,0.995,0.99458,0.08926,0.09118,0.09936,0.69274,0,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
34,807.012,0.15086,0.1226,0.15619,0.83392,0,0.99944,1,0.995,0.9948,0.99944,1,0.995,0.995,0.08915,0.09066,0.09718,0.69298,0,0.00354975,0.00118325,0.00354975,0.00118325,0.00354975,0.00118325,0.00354975,0.00118325
35,824.096,0.1512,0.12855,0.15594,0.8339,0,0.99939,1,0.995,0.99482,0.99939,1,0.995,0.995,0.09168,0.09135,0.09759,0.69248,0,0.0034755,0.0011585,0.0034755,0.0011585,0.0034755,0.0011585,0.0034755,0.0011585
36,841.228,0.15617,0.12586,0.15852,0.83587,0,0.99961,1,0.995,0.995,0.99961,1,0.995,0.995,0.09553,0.09214,0.1043,0.69142,0,0.00340125,0.00113375,0.00340125,0.00113375,0.00340125,0.00113375,0.00340125,0.00113375
37,858.546,0.16927,0.13182,0.16798,0.83703,0,0.99898,1,0.995,0.9948,0.99898,1,0.995,0.995,0.10961,0.09145,0.11007,0.6938,0,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
38,875.7,0.15987,0.13598,0.1625,0.83125,0,0.99929,1,0.995,0.99479,0.99929,1,0.995,0.995,0.09111,0.09061,0.09931,0.69118,0,0.00325275,0.00108425,0.00325275,0.00108425,0.00325275,0.00108425,0.00325275,0.00108425
39,892.747,0.155,0.12935,0.15216,0.84054,0,0.99937,1,0.995,0.99475,0.99937,1,0.995,0.995,0.09064,0.08978,0.11247,0.69276,0,0.0031785,0.0010595,0.0031785,0.0010595,0.0031785,0.0010595,0.0031785,0.0010595
40,909.891,0.15637,0.14016,0.15975,0.8397,0,0.97662,1,0.99477,0.99477,0.97662,1,0.99477,0.99477,0.09972,0.09242,0.12048,0.69589,0,0.00310425,0.00103475,0.00310425,0.00103475,0.00310425,0.00103475,0.00310425,0.00103475
41,926.91,0.15797,0.13594,0.16681,0.83497,0,0.99746,1,0.995,0.995,0.99746,1,0.995,0.995,0.10329,0.09099,0.13068,0.69849,0,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
42,944.084,0.15267,0.12651,0.16001,0.83767,0,0.9994,1,0.995,0.995,0.9994,1,0.995,0.995,0.1027,0.09139,0.11239,0.69442,0,0.00295575,0.00098525,0.00295575,0.00098525,0.00295575,0.00098525,0.00295575,0.00098525
43,961.206,0.14981,0.1454,0.15747,0.83292,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.10428,0.09075,0.1094,0.69514,0,0.0028815,0.0009605,0.0028815,0.0009605,0.0028815,0.0009605,0.0028815,0.0009605
44,978.358,0.14279,0.13078,0.15098,0.82794,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.09169,0.09008,0.10204,0.69154,0,0.00280725,0.00093575,0.00280725,0.00093575,0.00280725,0.00093575,0.00280725,0.00093575
45,995.552,0.15145,0.13465,0.15607,0.83849,0,1,0.99979,0.995,0.995,1,0.99979,0.995,0.995,0.09491,0.09033,0.11187,0.6905,0,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
46,1012.72,0.14055,0.12778,0.15193,0.8307,0,0.99935,1,0.995,0.995,0.99935,1,0.995,0.99482,0.09031,0.08846,0.09608,0.69316,0,0.00265875,0.00088625,0.00265875,0.00088625,0.00265875,0.00088625,0.00265875,0.00088625
47,1029.77,0.14353,0.13094,0.14917,0.83528,0,0.99943,1,0.995,0.995,0.99943,1,0.995,0.99479,0.0896,0.08975,0.09533,0.69357,0,0.0025845,0.0008615,0.0025845,0.0008615,0.0025845,0.0008615,0.0025845,0.0008615
48,1046.91,0.14474,0.13307,0.15146,0.83555,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.99477,0.0801,0.08883,0.09823,0.69081,0,0.00251025,0.00083675,0.00251025,0.00083675,0.00251025,0.00083675,0.00251025,0.00083675
49,1063.99,0.14567,0.13418,0.17056,0.82742,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.99478,0.07693,0.08965,0.08965,0.68989,0,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
50,1081.14,0.14015,0.13411,0.13727,0.83551,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.995,0.0782,0.0896,0.08159,0.69078,0,0.00236175,0.00078725,0.00236175,0.00078725,0.00236175,0.00078725,0.00236175,0.00078725
51,1098.23,0.13637,0.13036,0.13708,0.83132,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.995,0.07602,0.08836,0.08685,0.69,0,0.0022875,0.0007625,0.0022875,0.0007625,0.0022875,0.0007625,0.0022875,0.0007625
52,1115.46,0.12826,0.12742,0.12948,0.83607,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.07592,0.08914,0.08408,0.69164,0,0.00221325,0.00073775,0.00221325,0.00073775,0.00221325,0.00073775,0.00221325,0.00073775
53,1132.59,0.13146,0.12809,0.13811,0.82746,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.07898,0.08917,0.08725,0.69083,0,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
54,1149.89,0.12485,0.12521,0.12783,0.82482,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.995,0.07567,0.08733,0.08067,0.6904,0,0.00206475,0.00068825,0.00206475,0.00068825,0.00206475,0.00068825,0.00206475,0.00068825
55,1167,0.12876,0.12466,0.13313,0.84113,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.995,0.0758,0.08689,0.09092,0.68947,0,0.0019905,0.0006635,0.0019905,0.0006635,0.0019905,0.0006635,0.0019905,0.0006635
56,1184.24,0.12797,0.13357,0.12914,0.82542,0,0.99939,1,0.995,0.995,0.99939,1,0.995,0.995,0.07663,0.08741,0.08373,0.68965,0,0.00191625,0.00063875,0.00191625,0.00063875,0.00191625,0.00063875,0.00191625,0.00063875
57,1202.85,0.12638,0.13449,0.12621,0.83109,0,0.99939,1,0.995,0.995,0.99939,1,0.995,0.99484,0.07565,0.08754,0.07894,0.68947,0,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
58,1221.5,0.12361,0.12792,0.12649,0.83813,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.99484,0.07206,0.08906,0.08774,0.68945,0,0.00176775,0.00058925,0.00176775,0.00058925,0.00176775,0.00058925,0.00176775,0.00058925
59,1240.08,0.13167,0.12934,0.12887,0.82693,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.99482,0.07677,0.08971,0.08542,0.69022,0,0.0016935,0.0005645,0.0016935,0.0005645,0.0016935,0.0005645,0.0016935,0.0005645
60,1258.85,0.12473,0.12296,0.12105,0.83789,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.99483,0.07242,0.08864,0.08068,0.68892,0,0.00161925,0.00053975,0.00161925,0.00053975,0.00161925,0.00053975,0.00161925,0.00053975
61,1277.3,0.12702,0.13627,0.1319,0.8217,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.995,0.07362,0.08803,0.07882,0.68905,0,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
62,1295.8,0.12368,0.12806,0.12253,0.82954,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.06934,0.08823,0.07872,0.68809,0,0.00147075,0.00049025,0.00147075,0.00049025,0.00147075,0.00049025,0.00147075,0.00049025
63,1313.58,0.12053,0.12327,0.1161,0.82815,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.99483,0.07105,0.08895,0.08161,0.68793,0,0.0013965,0.0004655,0.0013965,0.0004655,0.0013965,0.0004655,0.0013965,0.0004655
64,1330.77,0.12097,0.12696,0.11776,0.82904,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.99483,0.06509,0.08765,0.07845,0.68736,0,0.00132225,0.00044075,0.00132225,0.00044075,0.00132225,0.00044075,0.00132225,0.00044075
65,1348.25,0.11612,0.12617,0.11515,0.83203,0,0.99943,1,0.995,0.995,0.99943,1,0.995,0.99484,0.06619,0.08766,0.06842,0.68729,0,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
66,1365.44,0.11144,0.11987,0.11113,0.82898,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.06593,0.0876,0.06985,0.6874,0,0.00117375,0.00039125,0.00117375,0.00039125,0.00117375,0.00039125,0.00117375,0.00039125
67,1382.57,0.11792,0.13125,0.11983,0.82838,0,0.99943,1,0.995,0.995,0.99943,1,0.995,0.995,0.06557,0.0871,0.07442,0.68712,0,0.0010995,0.0003665,0.0010995,0.0003665,0.0010995,0.0003665,0.0010995,0.0003665
68,1399.92,0.11566,0.1265,0.11205,0.81219,0,1,1,0.995,0.995,1,1,0.995,0.99485,0.06839,0.0872,0.07722,0.68841,0,0.00102525,0.00034175,0.00102525,0.00034175,0.00102525,0.00034175,0.00102525,0.00034175
69,1417.19,0.12089,0.13651,0.12023,0.82835,0,1,1,0.995,0.995,1,1,0.995,0.995,0.06606,0.08686,0.0742,0.68818,0,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
70,1435.3,0.11115,0.12476,0.10911,0.82209,0,1,1,0.995,0.995,1,1,0.995,0.995,0.06282,0.08824,0.06913,0.68718,0,0.00087675,0.00029225,0.00087675,0.00029225,0.00087675,0.00029225,0.00087675,0.00029225
71,1453.87,0.07762,0.09046,0.09829,0.76692,0,0.9994,1,0.995,0.995,0.9994,1,0.995,0.995,0.06566,0.08891,0.07341,0.68649,0,0.0008025,0.0002675,0.0008025,0.0002675,0.0008025,0.0002675,0.0008025,0.0002675
72,1470.95,0.07565,0.09046,0.08364,0.77765,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.995,0.06448,0.08801,0.06865,0.68598,0,0.00072825,0.00024275,0.00072825,0.00024275,0.00072825,0.00024275,0.00072825,0.00024275
73,1487.89,0.07717,0.08982,0.08547,0.76887,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.995,0.06031,0.08803,0.06733,0.68558,0,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
74,1504.93,0.0779,0.09016,0.08896,0.7734,0,0.99941,1,0.995,0.995,0.99941,1,0.995,0.9948,0.06232,0.08827,0.06923,0.68588,0,0.00057975,0.00019325,0.00057975,0.00019325,0.00057975,0.00019325,0.00057975,0.00019325
75,1521.77,0.07366,0.08934,0.08422,0.78367,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.05977,0.08773,0.07121,0.68566,0,0.0005055,0.0001685,0.0005055,0.0001685,0.0005055,0.0001685,0.0005055,0.0001685
76,1538.82,0.07251,0.08857,0.08116,0.78395,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.05995,0.08699,0.06773,0.68502,0,0.00043125,0.00014375,0.00043125,0.00014375,0.00043125,0.00014375,0.00043125,0.00014375
77,1555.8,0.07439,0.08935,0.08315,0.77542,0,0.99942,1,0.995,0.995,0.99942,1,0.995,0.995,0.05983,0.08689,0.06883,0.68496,0,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
78,1572.86,0.07139,0.08764,0.07944,0.77142,0,0.99944,1,0.995,0.995,0.99944,1,0.995,0.995,0.05744,0.08669,0.06321,0.68494,0,0.00028275,9.425e-05,0.00028275,9.425e-05,0.00028275,9.425e-05,0.00028275,9.425e-05
79,1589.83,0.06965,0.08774,0.07966,0.77112,0,0.99944,1,0.995,0.995,0.99944,1,0.995,0.995,0.05629,0.08656,0.06236,0.6851,0,0.0002085,6.95e-05,0.0002085,6.95e-05,0.0002085,6.95e-05,0.0002085,6.95e-05
80,1606.87,0.06599,0.08807,0.07536,0.77244,0,0.99944,1,0.995,0.995,0.99944,1,0.995,0.995,0.05659,0.08646,0.0627,0.68487,0,0.00013425,4.475e-05,0.00013425,4.475e-05,0.00013425,4.475e-05,0.00013425,4.475e-05
